# Project Documentation: Hybrid E-commerce Platform (Comprehensive)
*(Generated: 2025-04-15)*

## 1. Current Progress

Work has commenced on the `feature/customer-ui-refinement` branch with the goal of Customer Frontend UI/UX improvements. This phase focuses on enhancing the user interface and experience of the customer-facing application.

## 1.1 Current Focus: Multiple Product Images

The project is now supporting multiple product images rather than a single image URL. This enhancement allows for a more comprehensive product showcase.

### Status Update:
- Updated the database schema to replace the `imageUrl` field with an `images` relation in the Product model.
- Implemented backend API changes to support the new schema structure.
- Created migration scripts to handle the transition from single to multiple images.
- Updated Admin FE Product Form for multi-image upload/management.
- Fixed Customer FE components (ProductCard, DetailPage, Cart, Wishlist) to correctly display images using the new `images` relation and handle image URL construction properly. [Date: 2025-04-18]

### Code Review & Consistency Checks:
- Verified database indexes on critical fields for query performance
- Standardized API base URL usage across both frontends to prevent duplicate `/api` path segments
- Fixed image upload endpoint in ProductManagementPage
- Verified consistent Address model field names across backend and frontend components
[Date: 2025-05-04]

## 1. Project Summary & Vision

### 1.1. Core Concept
This project implements a **Hybrid E-commerce Platform**, designed primarily for businesses requiring a manual verification step after an online order is placed. It combines the convenience of a modern, **mobile-first e-commerce storefront** (product discovery, cart management, online checkout) with a mandatory **customer-initiated phone call** for final order confirmation and verification.

### 1.2. Unique Workflow
1.  Customers browse products via a **React-based Customer Frontend** (intended as a PWA).
2.  During checkout, the customer provides necessary details and their **geolocation** is captured via the browser API.
3.  Upon submitting the online order, the **Node.js/Express Backend API** performs several actions atomically:
    *   Validates order data and stock availability.
    *   Performs a **location check** using Turf.js to determine if the customer's coordinates fall within admin-defined **Service Areas**.
    *   Saves the order details, including shipping information (as JSON), line items, total amount, location coordinates, and the location check result (`Inside Zone`, `Outside Zone`, `Not Provided`, `Check Failed`).
    *   Decrements stock for ordered products.
    *   *(Ideal Future Refinement: Atomically assign an available phone number and store it on the order)*.
4.  The customer is redirected to an **Order Success Page** which instructs them to call a specific phone number for verification.
5.  The verification phone number is dynamically retrieved via a separate API call (`GET /api/orders/assign-number/:orderId`) which finds an 'Available' number from an admin-managed pool and marks it 'Busy'. *(Note: Potential race condition exists here; planned refinement is to assign during order creation)*.
6.  A separate **React-based Admin Panel** allows staff to:
    *   Manage Products (CRUD, including stock, cost price, image URL, category).
    *   Manage Categories (CRUD, including image URL).
    *   Manage Service Zones (View list, Add new zones via interactive map drawing).
    *   Manage Phone Numbers (Add new numbers, toggle status: Available/Busy/Offline).
    *   Manage Orders (View list filtered by status/date, View full details including items and customer location map, Update order status).
    *   Manage Users (View list with aggregates like order count/total spent, View user details including order history).
    *   View Dashboard/Statistics (Counts, Revenue, Recent Orders, Sales/User timeline charts).

### 1.3. Problem Solved
This platform caters to businesses where automated fulfillment isn't feasible or desired due to:
*   High-value items requiring verification.
*   Complex delivery logistics needing confirmation.
*   Service area restrictions requiring location checks.
*   A business model emphasizing direct customer contact for trust-building or upselling.
*   Regulatory requirements.
It bridges the gap between purely manual (phone/in-person) ordering and fully automated e-commerce, offering customers online convenience while retaining essential manual checks for the business.

## 2. Goals

### 2.1. Business Goals
*   **Increase Order Volume:** Capture online sales potential.
*   **Improve Order Accuracy:** Reduce manual transcription errors.
*   **Enhance Operational Control:** Centralized digital system for orders, inventory (stock tracking), customer data, service zones, and phone line availability via Admin Panel.
*   **Manage Service Areas:** Systematically enforce delivery zone restrictions using geolocation.
*   **Build Brand Credibility:** Professional, modern online presence.
*   **Efficient Verification:** Streamline the process of connecting customers to available staff for verification calls.

### 2.2. Customer Experience (UX) Goals (Mobile-First Priority)
*   **Intuitive Browsing:** Easy product discovery (search, filtering by category/sorting).
*   **Seamless Cart/Checkout:** Simple client-side cart (MVP+ includes backend persistence), straightforward checkout form (optional address), clear location permission request.
